title;start;inputRevision;CESandGDXversion;CES_parameters;optimization;slurmConfig;c_taxCO2inc_after_peakBudgYr;cm_wastelag;cm_optimisticMAC;cm_IndCCSscen;cm_Industry_CCS_markup;cm_industry_ccs_limit;cm_Indst_CCS_cap_limit;cm_VRE_supply_assumptions;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_CESMkup_ind_H2;cm_Indst_hydrogen_share_limit;cm_Indst_biomass_share_limit;cm_extractionTax;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;c_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost
SSP2EU-NPi-calibrate;calib;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;calibrate;;5;;NO;;;off;;;;standard;;;;;;;;rcp45;;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;;;;
NPi;NPi,run;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;;off;;;;standard;;;;;;;;rcp45;3;;0;NPi;1;2100;;9;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;heat;Mix1;2005;NPi;;;
WB2C;budg,run;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;;off;;;;standard;;;;;;;;rcp26;9;globallyOptimal;1050;diffCurvPhaseIn2Lin;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;NPi;;
LOS15C;budg,run;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;10;YES;;;off;;;;standard;;;;;;;;rcp20;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix4;2025;LOS15C;NPi;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WB2C_CCSdef_H2def_BIOdef;sensitivity,run;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;1;;standard;;def;off;off;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WB2C_CCSdef_H2def_BIOlow;sensitivity;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;1;;standard;;def;off;0.5;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
WB2C_CCSdef_H2low_BIOdef;sensitivity;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;1;;standard;;def;0.5;off;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
WB2C_CCSdef_H2low_BIOlow;sensitivity;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;1;;standard;;def;0.5;0.5;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
WB2C_CCSlow_H2def_BIOdef;sensitivity;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;0.5;;standard;;def;off;off;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
WB2C_CCSlow_H2def_BIOlow;sensitivity;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;0.5;;standard;;def;off;0.5;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
WB2C_CCSlow_H2low_BIOdef;sensitivity;6.75-indccslim3;1bf74002ff82b32c1f1c49f9e3aa68ab402df1bb;;;5;;YES;;1;off;;0.5;;standard;;def;0.5;off;;;;rcp26;0;globallyOptimal;1050;exogenous;60;2100;;9;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;heat;Mix3;2025;WB2C;WB2C;;
